id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_oeh_medical_lab_units_physician,oeh.medical.lab.units physician,model_oeh_medical_lab_units,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_labtest_department_physician,oeh.medical.labtest.department physician,model_oeh_medical_labtest_department,oehealth.group_oeh_medical_physician,1,1,1,1
access_oeh_medical_labtest_criteria_physician,oeh.medical.labtest.criteria physician,model_oeh_medical_labtest_criteria,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_labtest_types_physician,oeh.medical.labtest.types physician,model_oeh_medical_labtest_types,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_lab_test_physician,oeh.medical.lab.test physician,model_oeh_medical_lab_test,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_lab_resultcriteria_physician,oeh.medical.lab.resultcriteria physician,model_oeh_medical_lab_resultcriteria,oehealth.group_oeh_medical_physician,1,1,1,1
access_oeh_medical_lab_request_physician,oeh.medical.lab.request physician,model_oeh_medical_lab_request,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_sample_types_physician,oeh.medical.sample.types physician,model_oeh_medical_sample_types,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_lab_samples_physician,oeh.medical.lab.samples physician,model_oeh_medical_lab_samples,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_samples_wizard_physician,oeh.medical.samples.wizard physician,model_oeh_medical_samples_wizard,oehealth.group_oeh_medical_physician,1,1,1,0


access_oeh_medical_lab_units_manager,oeh.medical.lab.units manager,model_oeh_medical_lab_units,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_labtest_department_manager,oeh.medical.labtest.department manager,model_oeh_medical_labtest_department,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_labtest_criteria_manager,oeh.medical.labtest.criteria manager,model_oeh_medical_labtest_criteria,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_labtest_types_manager,oeh.medical.labtest.types manager,model_oeh_medical_labtest_types,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_lab_test_manager,oeh.medical.lab.test manager,model_oeh_medical_lab_test,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_lab_resultcriteria_manager,oeh.medical.lab.resultcriteria manager,model_oeh_medical_lab_resultcriteria,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_lab_request_manager,oeh.medical.lab.request manager,model_oeh_medical_lab_request,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_sample_types_manager,oeh.medical.sample.types manager,model_oeh_medical_sample_types,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_lab_samples_manager,oeh.medical.lab.samples manager,model_oeh_medical_lab_samples,oehealth.group_oeh_medical_manager,1,0,1,1
access_oeh_medical_samples_wizard_manager,oeh.medical.samples.wizard manager,model_oeh_medical_samples_wizard,oehealth.group_oeh_medical_manager,1,0,1,1


access_oeh_medical_lab_technician,oeh.medical.physician,oehealth.model_oeh_medical_physician,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_technician_physician_line,oeh.medical.physician.line,oehealth.model_oeh_medical_physician_line,group_oeh_medical_lab_technician,1,0,0,0
access_oeh_medical_lab_test_lab,oeh.medical.lab.test,model_oeh_medical_lab_test,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_lab_units_technician,oeh.medical.lab.units,model_oeh_medical_lab_units,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_labtest_types_technician,oeh.medical.labtest.types,model_oeh_medical_labtest_types,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_labtest_department_technician,oeh.medical.labtest.department,model_oeh_medical_labtest_department,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_lab_resultcriteria_technician,oeh.medical.lab.resultcriteria,model_oeh_medical_lab_resultcriteria,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_labtest_criteria_technician,oeh.medical.labtest.criteria,model_oeh_medical_labtest_criteria,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_patient_technician,oeh.medical.patient,model_oeh_medical_patient,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_speciality_technician,oeh.medical.speciality,oehealth.model_oeh_medical_speciality,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_degrees_technician,oeh.medical.degrees,oehealth.model_oeh_medical_degrees,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_health_center_technician,oeh.medical.health.center,oehealth.model_oeh_medical_health_center,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_prescription_technician,oeh.medical.prescription,oehealth.model_oeh_medical_prescription,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_lab_request_technician,oeh.medical.lab.request technician,model_oeh_medical_lab_request,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_sample_types_technician,oeh.medical.sample.types technician,model_oeh_medical_sample_types,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_lab_samples_technician,oeh.medical.lab.samples technician,model_oeh_medical_lab_samples,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_samples_wizard_technician,oeh.medical.samples.wizard technician,model_oeh_medical_samples_wizard,group_oeh_medical_lab_technician,1,1,1,0

access_oeh_medical_lab_test_lab_nurse,oeh.medical.lab.test,model_oeh_medical_lab_test,oehealth.group_oeh_medical_nurse,1,0,0,0
