id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_oeh_medical_imagingtest_department_physician,oeh.medical.imagingtest.department,model_oeh_medical_imagingtest_department,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_imagingtest_department_manager,oeh.medical.imagingtest.department,model_oeh_medical_imagingtest_department,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_imagingtest_department_nurse,oeh.medical.imagingtest.department,model_oeh_medical_imagingtest_department,oehealth.group_oeh_medical_nurse,1,0,0,0

access_oeh_medical_imaging_test_type_physician,oeh.medical.imaging.test.type,model_oeh_medical_imaging_test_type,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_imaging_test_type_manager,oeh.medical.imaging.test.type,model_oeh_medical_imaging_test_type,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_imaging_test_type_nurse,oeh.medical.imaging.test.type,model_oeh_medical_imaging_test_type,oehealth.group_oeh_medical_nurse,1,0,0,0

access_oeh_medical_imaging_physician,oeh.medical.imaging,model_oeh_medical_imaging,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_imaging_manager,oeh.medical.imaging,model_oeh_medical_imaging,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_imaging_nurse,oeh.medical.imaging,model_oeh_medical_imaging,oehealth.group_oeh_medical_nurse,1,0,0,0

