id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_patient_physician,oeh.medical.patient physician,model_oeh_medical_patient,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_physician,oeh.medical.physician physician,model_oeh_medical_physician,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_physician_line,oeh.medical.physician.line physician,model_oeh_medical_physician_line,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_appointment_physician,oeh.medical.appointment physician,model_oeh_medical_appointment,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_ethnicity_physician,oeh.medical.ethnicity physician,model_oeh_medical_ethnicity,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_genetics_physician,oeh.medical.genetics physician,model_oeh_medical_genetics,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_insurance_physician,oeh.medical.insurance physician,model_oeh_medical_insurance,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_insurance_type_physician,oeh.medical.insurance.type physician,model_oeh_medical_insurance_type,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_degrees,oeh.medical.degrees physician,model_oeh_medical_degrees,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_speciality,oeh.medical.speciality physician,model_oeh_medical_speciality,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_health_center_physician,oeh.medical.health.center physician,model_oeh_medical_health_center,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_health_center_pharmacy_physician,oeh.medical.health.center.pharmacy physician,model_oeh_medical_health_center_pharmacy,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_health_center_pharmacy_line_physician,oeh.medical.health.center.pharmacy.line physician,model_oeh_medical_health_center_pharmacy_line,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_health_center_pharmacy_prescription_line_physician,oeh.medical.health.center.pharmacy.prescription.line physician,model_oeh_medical_health_center_pharmacy_prescription_line,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_medicament_physician,oeh.medical.medicines physician,model_oeh_medical_medicines,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_dose_unit_physician,oeh.medical.dose.unit physician,model_oeh_medical_dose_unit,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_drug_route_physician,oeh.medical.drug.route physician,model_oeh_medical_drug_route,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_drug_form_physician,oeh.medical.drug.form physician,model_oeh_medical_drug_form,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_dosage_physician,oeh.medical.dosage physician,model_oeh_medical_dosage,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_prescription_physician,oeh.medical.prescription physician,model_oeh_medical_prescription,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_prescription_line_physician,oeh.medical.prescription.line physician,model_oeh_medical_prescription_line,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_vaccines_physician,oeh.medical.vaccines physician,model_oeh_medical_vaccines,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_inpatient_physician,oeh.medical.inpatient physician,model_oeh_medical_inpatient,group_oeh_medical_physician,1,1,1,1
